query	subject	ani
DRR092706.1	DRR092706.1	100
DRR092706.1	ERR519458.6	98
DRR092706.1	ERR519462.64	98
DRR092706.1	ERR519454.28	98
DRR092706.1	ERR599046.13	97
DRR092706.1	ERR598996.53	97
DRR092706.1	ERR599170.2	97
DRR092706.1	ERR599240.6	96
DRR092706.1	ERR599103.13	96
DRR092706.1	ERR4013358.13	96
DRR092706.1	ERR599174.6	96
DRR092706.1	ERR599017.17	96
DRR092706.1	ERR599236.12	96
DRR092706.1	ERR594335.69	96
DRR092706.1	ERR1726833.2	96
DRR092706.1	ERR599056.13	96
DRR092706.1	ERR1726875.19	95
DRR092706.1	ERR1726701.24	95
DRR092706.1	ERR1726829.2	95
DRR092706.1	ERR2098377.12	93
ERR1726701.24	ERR1726701.24	100
ERR1726701.24	ERR599017.17	98
ERR1726701.24	ERR599103.13	97
ERR1726701.24	ERR599174.6	97
ERR1726701.24	ERR519454.28	97
ERR1726701.24	ERR519462.64	97
ERR1726701.24	ERR519458.6	97
ERR1726701.24	ERR599056.13	97
ERR1726701.24	ERR599046.13	97
ERR1726701.24	ERR599236.12	97
ERR1726701.24	ERR599170.2	96
ERR1726701.24	ERR1726875.19	96
ERR1726701.24	ERR594335.69	96
ERR1726701.24	ERR599240.6	96
ERR1726701.24	ERR1726833.2	96
ERR1726701.24	ERR598996.53	96
ERR1726701.24	ERR4013358.13	95
ERR1726701.24	ERR1726829.2	95
ERR1726701.24	DRR092706.1	94
ERR1726701.24	ERR2098377.12	94
ERR594335.69	ERR594335.69	100
ERR594335.69	ERR599017.17	98
ERR594335.69	ERR599056.13	98
ERR594335.69	ERR599174.6	98
ERR594335.69	ERR599103.13	98
ERR594335.69	ERR599236.12	98
ERR594335.69	ERR519462.64	97
ERR594335.69	ERR1726833.2	97
ERR594335.69	ERR519458.6	97
ERR594335.69	ERR519454.28	97
ERR594335.69	ERR598996.53	97
ERR594335.69	ERR1726875.19	96
ERR594335.69	ERR599046.13	96
ERR594335.69	ERR599170.2	96
ERR594335.69	ERR1726829.2	96
ERR594335.69	ERR599240.6	96
ERR594335.69	ERR1726701.24	96
ERR594335.69	ERR4013358.13	96
ERR594335.69	ERR2098377.12	95
ERR594335.69	DRR092706.1	95
ERR519454.28	ERR519454.28	100
ERR519454.28	ERR519462.64	99
ERR519454.28	ERR519458.6	99
ERR519454.28	ERR599046.13	98
ERR519454.28	ERR598996.53	98
ERR519454.28	ERR599240.6	97
ERR519454.28	ERR599170.2	97
ERR519454.28	DRR092706.1	97
ERR519454.28	ERR4013358.13	97
ERR519454.28	ERR599056.13	97
ERR519454.28	ERR1726833.2	97
ERR519454.28	ERR599103.13	97
ERR519454.28	ERR599174.6	97
ERR519454.28	ERR599236.12	97
ERR519454.28	ERR594335.69	96
ERR519454.28	ERR599017.17	96
ERR519454.28	ERR1726875.19	96
ERR519454.28	ERR1726701.24	96
ERR519454.28	ERR1726829.2	96
ERR519454.28	ERR2098377.12	94
ERR1726875.19	ERR1726875.19	100
ERR1726875.19	ERR599103.13	97
ERR1726875.19	ERR599017.17	97
ERR1726875.19	ERR519462.64	97
ERR1726875.19	ERR519458.6	97
ERR1726875.19	ERR599056.13	97
ERR1726875.19	ERR599236.12	97
ERR1726875.19	ERR519454.28	96
ERR1726875.19	ERR599174.6	96
ERR1726875.19	ERR1726829.2	96
ERR1726875.19	ERR599046.13	96
ERR1726875.19	ERR594335.69	96
ERR1726875.19	ERR1726833.2	96
ERR1726875.19	ERR1726701.24	95
ERR1726875.19	ERR599170.2	95
ERR1726875.19	ERR4013358.13	95
ERR1726875.19	ERR2098377.12	95
ERR1726875.19	ERR598996.53	95
ERR1726875.19	ERR599240.6	95
ERR1726875.19	DRR092706.1	94
ERR1726833.2	ERR1726833.2	100
ERR1726833.2	ERR599017.17	98
ERR1726833.2	ERR599236.12	97
ERR1726833.2	ERR599103.13	97
ERR1726833.2	ERR599174.6	97
ERR1726833.2	ERR594335.69	97
ERR1726833.2	ERR519462.64	97
ERR1726833.2	ERR519458.6	97
ERR1726833.2	ERR599056.13	97
ERR1726833.2	ERR519454.28	97
ERR1726833.2	ERR598996.53	96
ERR1726833.2	ERR599046.13	96
ERR1726833.2	ERR1726829.2	96
ERR1726833.2	ERR1726875.19	96
ERR1726833.2	ERR599170.2	96
ERR1726833.2	DRR092706.1	96
ERR1726833.2	ERR1726701.24	96
ERR1726833.2	ERR599240.6	95
ERR1726833.2	ERR2098377.12	95
ERR1726833.2	ERR4013358.13	95
ERR599046.13	ERR599046.13	100
ERR599046.13	ERR519458.6	99
ERR599046.13	ERR519454.28	98
ERR599046.13	ERR519462.64	98
ERR599046.13	ERR598996.53	98
ERR599046.13	ERR599240.6	97
ERR599046.13	ERR599170.2	97
ERR599046.13	ERR599236.12	97
ERR599046.13	ERR599103.13	97
ERR599046.13	ERR599056.13	97
ERR599046.13	ERR599017.17	97
ERR599046.13	ERR4013358.13	97
ERR599046.13	DRR092706.1	97
ERR599046.13	ERR594335.69	96
ERR599046.13	ERR599174.6	96
ERR599046.13	ERR1726833.2	96
ERR599046.13	ERR1726701.24	96
ERR599046.13	ERR1726875.19	96
ERR599046.13	ERR1726829.2	96
ERR599046.13	ERR2098377.12	94
ERR4013358.13	ERR4013358.13	100
ERR4013358.13	ERR519458.6	97
ERR4013358.13	ERR519462.64	97
ERR4013358.13	ERR519454.28	97
ERR4013358.13	ERR598996.53	97
ERR4013358.13	ERR599046.13	96
ERR4013358.13	ERR599170.2	96
ERR4013358.13	ERR599240.6	96
ERR4013358.13	ERR599017.17	96
ERR4013358.13	ERR599103.13	96
ERR4013358.13	DRR092706.1	96
ERR4013358.13	ERR594335.69	96
ERR4013358.13	ERR599174.6	96
ERR4013358.13	ERR599056.13	96
ERR4013358.13	ERR599236.12	95
ERR4013358.13	ERR1726829.2	95
ERR4013358.13	ERR1726875.19	95
ERR4013358.13	ERR1726833.2	95
ERR4013358.13	ERR2098377.12	95
ERR4013358.13	ERR1726701.24	94
ERR599056.13	ERR599056.13	100
ERR599056.13	ERR599017.17	98
ERR599056.13	ERR599174.6	98
ERR599056.13	ERR599103.13	98
ERR599056.13	ERR599236.12	98
ERR599056.13	ERR594335.69	98
ERR599056.13	ERR1726833.2	97
ERR599056.13	ERR519458.6	97
ERR599056.13	ERR519462.64	97
ERR599056.13	ERR599046.13	97
ERR599056.13	ERR1726701.24	97
ERR599056.13	ERR1726829.2	97
ERR599056.13	ERR519454.28	97
ERR599056.13	ERR598996.53	97
ERR599056.13	ERR1726875.19	97
ERR599056.13	ERR599170.2	96
ERR599056.13	ERR2098377.12	96
ERR599056.13	ERR599240.6	96
ERR599056.13	ERR4013358.13	96
